customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
VU19243,AZ,F,High School or Below,419625,18052.0,111.0,0,Personal Auto,Other,699.1679
TA82973,Cali,F,High School or Below,785810,28937.0,104.0,0,Personal Auto,Other,117.959654
GK71720,Cali,F,High School or Below,606434,0.0,86.0,0,Personal Auto,Other,545.240341
OQ61223,Cali,M,College,1749752,0.0,73.0,0,Personal Auto,Other,350.4
LL62746,Cali,M,Doctor,897064,12829.0,118.0,0,Personal Auto,Other,328.231432
JQ56711,Cali,F,Master,592311,92163.0,73.0,0,Personal Auto,Other,66.568642
AW77988,Cali,M,High School or Below,3585059,17588.0,192.0,0,Personal Auto,Other,1382.4
QP84605,W,F,Bachelor,870984,41546.0,111.0,0,Corporate Auto,Other,121.306839
MY97912,AZ,M,College,1330933,0.0,127.0,0,Personal Auto,Other,609.6
IB87349,Cali,M,High School or Below,452850,70340.0,113.0,0,Special Auto,Other,542.4
AW73065,Cali,F,High School or Below,279190,0.0,74.0,0,Personal Auto,Other,532.8
BW80872,W,M,High School or Below,443441,34549.0,111.0,0,Personal Auto,Other,125.933005
PX70175,AZ,M,College,799600,93459.0,99.0,0,Personal Auto,Other,655.41333
KF75098,AZ,M,Bachelor,512973,86148.0,65.0,0,Personal Auto,Other,312.0
IS50283,Cali,F,Bachelor,569717,27048.0,72.0,0,Corporate Auto,Other,345.6
MY64920,Cali,F,College,921713,73259.0,115.0,0,Personal Auto,Other,673.34265
KN34250,Cali,F,College,1020892,35482.0,129.0,0,Corporate Auto,Other,619.2
GN46207,Cali,F,Master,417068,29462.0,107.0,0,Personal Auto,Other,513.6
KL57176,Cali,F,College,450540,67801.0,115.0,0,Personal Auto,Other,23.810491
MN94234,Cali,M,High School or Below,310756,0.0,94.0,0,Personal Auto,Other,451.2
JY90595,AZ,M,High School or Below,552866,16042.0,73.0,0,Personal Auto,Other,350.4
HK26543,Cali,M,High School or Below,504586,28056.0,64.0,0,Personal Auto,Other,307.2
PN86062,Cali,M,High School or Below,296272,16495.0,85.0,0,Corporate Auto,Other,408.0
VW27730,Cali,F,Master,866595,41163.0,108.0,0,Corporate Auto,Other,231.922173
SH55671,AZ,F,College,1141344,0.0,161.0,0,Personal Auto,Luxury,772.8
MO56878,Cali,M,Bachelor,1548843,33799.0,109.0,0,Corporate Auto,Other,664.980242
VO38365,W,F,College,886114,90125.0,110.0,0,Corporate Auto,Other,128.645946
SV35618,Cali,F,Bachelor,593474,87747.0,147.0,0,Personal Auto,Other,46.492039
RX12347,N,M,College,354323,35695.0,90.0,0,Personal Auto,Other,432.0
FR55658,Cali,M,Master,349002,90985.0,87.0,0,Personal Auto,Other,78.085149
XS12556,Cali,F,College,368309,0.0,101.0,0,Corporate Auto,Luxury,564.466556
ZU73588,Cali,M,College,598977,66839.0,154.0,0,Personal Auto,Luxury,739.2
WT43034,Cali,F,High School or Below,1250084,0.0,165.0,0,Personal Auto,Other,792.0
VM13430,Cali,F,Bachelor,860915,79090.0,107.0,0,Corporate Auto,Other,289.040734
TC78849,Cali,M,Bachelor,249745,24825.0,64.0,0,Personal Auto,Other,155.938593
VC34764,Cali,M,College,701917,26806.0,63.0,0,Personal Auto,Other,302.4
WO90953,Cali,F,College,538792,56835.0,67.0,0,Personal Auto,Other,326.549425
IU47468,Cali,F,Bachelor,616555,0.0,88.0,0,Special Auto,Other,653.65668
KO46064,Cali,M,Bachelor,273020,46135.0,69.0,0,Personal Auto,Other,103.935601
RB34917,AZ,F,Bachelor,516211,0.0,73.0,0,Personal Auto,Other,809.532341
BI38192,Cali,F,High School or Below,793706,22862.0,67.0,0,Personal Auto,Other,321.6
PU18983,Cali,F,High School or Below,860815,21450.0,110.0,0,Personal Auto,Luxury,528.0
SW79912,Cali,M,Bachelor,263254,95854.0,65.0,0,Personal Auto,Other,312.0
ES39217,Cali,F,Bachelor,778500,44897.0,99.0,0,Personal Auto,Other,580.72531
KP72427,W,M,High School or Below,2163983,64455.0,108.0,0,Personal Auto,Other,133.735395
UA19178,Cali,F,Master,498082,53265.0,62.0,0,Personal Auto,Other,238.005074
PR53785,AZ,F,High School or Below,745723,0.0,198.0,0,Personal Auto,Other,1577.674417
XF57481,W,M,Master,1064093,50450.0,90.0,0,Personal Auto,Other,135.892444
CN90378,Cali,F,High School or Below,686250,54780.0,88.0,0,Personal Auto,Other,135.26125
KI56154,N,M,High School or Below,904898,0.0,119.0,0,Personal Auto,Luxury,571.2
UI55951,Cali,M,Bachelor,554803,67798.0,69.0,0,Personal Auto,Other,331.2
FF28650,Cali,M,Bachelor,831268,21442.0,118.0,0,Personal Auto,Other,566.4
FS55302,Cali,M,Bachelor,238998,27615.0,62.0,0,Personal Auto,Other,297.6
TN79487,Cali,M,Bachelor,445811,17622.0,65.0,0,Personal Auto,Other,312.0
HG32616,N,M,High School or Below,529574,50200.0,135.0,0,Personal Auto,Luxury,637.063458
UK41984,AZ,F,Doctor,383960,0.0,112.0,0,Personal Auto,Other,537.6
LZ52266,Cali,F,High School or Below,373150,0.0,96.0,0,Personal Auto,Other,460.8
PM27367,Cali,F,Master,277890,73570.0,70.0,0,Special Auto,Other,75.936096
ZK21724,Cali,F,High School or Below,401654,0.0,111.0,0,Personal Auto,Other,799.2
BH35482,W,M,Doctor,493094,70412.0,61.0,0,Corporate Auto,Other,136.291083
QE22757,N,M,Doctor,249131,36631.0,62.0,0,Personal Auto,Other,67.530904
ON77649,Cali,F,College,290887,35895.0,73.0,0,Personal Auto,Other,312.921256
RN82884,AZ,F,College,428294,40864.0,109.0,0,Personal Auto,Other,166.937747
CQ75652,Cali,M,College,834162,0.0,118.0,0,Personal Auto,Other,566.4
FF58467,AZ,F,Master,509078,93018.0,63.0,0,Personal Auto,Other,135.382194
BS83666,Cali,M,Bachelor,736618,70014.0,62.0,0,Corporate Auto,Other,17.742954
WO29605,Cali,F,College,243687,48875.0,61.0,0,Personal Auto,Other,1.838367
TL77607,Cali,M,Bachelor,885268,67969.0,74.0,0,Personal Auto,Other,197.776009
EZ50606,Cali,F,High School or Below,2387547,0.0,108.0,0,Corporate Auto,Other,612.102262
OS39723,Cali,F,Doctor,560049,68665.0,69.0,0,Personal Auto,Other,331.2
FN69743,Cali,M,College,463654,26802.0,66.0,0,Corporate Auto,Other,316.8
XW96958,N,M,High School or Below,757334,0.0,110.0,0,Corporate Auto,Other,1193.036154
TU92578,Cali,M,College,1469663,45345.0,125.0,0,Personal Auto,Other,600.0
TL43709,W,M,Bachelors,897214,89689.0,74.0,0,Personal Auto,Other,136.829537
YE68736,Cali,F,Bachelor,772484,32051.0,193.0,0,Personal Auto,Other,926.4
OB96537,Cali,M,Master,594667,81139.0,74.0,0,Special Auto,Other,392.6364
EU68825,Cali,F,Master,800054,63834.0,100.0,0,Personal Auto,Luxury,215.226476
CC31456,AZ,M,Bachelor,645756,37548.0,81.0,0,Special Auto,Other,160.598662
DJ77787,AZ,F,High School or Below,728144,0.0,69.0,0,Personal Auto,Other,371.803029
LN26837,Cali,M,High School or Below,259243,72421.0,65.0,0,Personal Auto,Other,312.0
YI92916,N,M,Master,467842,83102.0,116.0,0,Corporate Auto,Other,443.670399
NW54906,Cali,M,College,1386992,28432.0,118.0,0,Personal Auto,Other,612.300581
ME77513,N,F,Master,871777,83707.0,108.0,0,Corporate Auto,Other,290.391526
UK76891,Cali,F,College,523398,63259.0,65.0,0,Corporate Auto,Other,316.795337
SI26888,N,F,High School or Below,476418,0.0,67.0,0,Personal Auto,Other,405.527937
YD74948,Cali,F,College,247246,63860.0,62.0,0,Personal Auto,Other,208.598246
HB64268,W,M,Bachelor,281369,43836.0,73.0,0,Personal Auto,Other,138.130879
BW52697,Cali,F,College,550505,86132.0,68.0,0,Personal Auto,Other,301.437365
NL41409,Cali,F,Bachelor,260620,28519.0,66.0,0,Personal Auto,Other,456.473115
OD69005,AZ,F,High School or Below,1048194,39102.0,88.0,0,Personal Auto,Other,152.338562
ZZ91716,Cali,F,Bachelor,325676,0.0,89.0,0,Personal Auto,Other,491.755368
UK70255,Cali,F,College,3047578,97298.0,128.0,0,Personal Auto,Luxury,48.517439
QT25383,N,M,High School or Below,636490,41986.0,84.0,0,Personal Auto,Other,430.375049
AW18068,AZ,M,High School or Below,946850,0.0,88.0,0,Personal Auto,Other,633.6
NS45347,Cali,F,College,563145,17291.0,73.0,0,Personal Auto,Other,350.4
FV19421,Cali,M,Bachelor,778099,0.0,74.0,0,Personal Auto,Other,246.489123
XW89091,Cali,M,College,981652,37256.0,62.0,0,Personal Auto,Other,128.969729
YC11951,Cali,M,High School or Below,751913,96306.0,95.0,0,Corporate Auto,Other,185.355353
UY18770,Cali,F,Bachelor,1017971,14290.0,271.0,0,Personal Auto,Luxury,1300.8
RA49085,Cali,F,College,277283,37038.0,71.0,0,Corporate Auto,Other,9.071305
BG84194,Cali,M,College,403750,90760.0,103.0,0,Special Auto,Other,133.475315
PT64580,W,M,Master,419196,77048.0,103.0,0,Personal Auto,Other,141.199465
MR67738,Cali,F,High School or Below,267686,54480.0,67.0,0,Personal Auto,Other,321.6
DM95829,Cali,M,College,252395,16244.0,68.0,0,Personal Auto,Other,623.223617
DB75522,Cali,F,College,698840,22436.0,89.0,0,Special Auto,Other,427.2
LM34525,W,F,College,874205,71592.0,72.0,0,Personal Auto,Other,141.725051
WW30771,AZ,M,Master,267331,28728.0,67.0,0,Personal Auto,Other,321.6
QP65569,AZ,M,High School or Below,1215732,57449.0,103.0,0,Personal Auto,Other,494.4
TN50051,Cali,F,Doctor,295776,83318.0,73.0,0,Personal Auto,Other,211.336937
UO86707,W,M,Bachelors,717390,75217.0,61.0,0,Personal Auto,Other,147.080303
JA41698,N,M,Bachelor,309953,0.0,102.0,0,Corporate Auto,Other,862.762957
NX18774,Cali,M,Bachelor,841568,55308.0,107.0,0,Corporate Auto,Other,513.6
DA69469,Cali,F,College,2684312,36068.0,97.0,0,Personal Auto,Other,113.367765
CN23147,Cali,M,Bachelor,1305717,48804.0,112.0,0,Corporate Auto,Other,537.6
RA68844,Cali,M,College,959995,0.0,131.0,0,Personal Auto,Other,943.2
GH42026,Cali,M,Bachelor,853510,55790.0,111.0,0,Personal Auto,Other,117.672722
BD16530,AZ,F,Bachelor,829348,70258.0,69.0,0,Personal Auto,Other,225.145949
JH91579,Cali,F,Bachelor,684615,0.0,95.0,0,Personal Auto,Other,456.0
WK23685,Cali,F,Bachelor,663685,47274.0,83.0,0,Corporate Auto,Other,182.432565
GR62267,W,F,College,560908,44705.0,71.0,0,Personal Auto,Other,148.173152
PI78084,AZ,M,High School or Below,507732,0.0,73.0,0,Personal Auto,Other,525.6
GF97874,W,F,Master,527562,70446.0,65.0,0,Personal Auto,Other,155.570802
ZH19885,W,F,High School or Below,251459,43860.0,65.0,0,Personal Auto,Other,156.124914
UK25655,Cali,F,Bachelor,343525,64348.0,86.0,0,Personal Auto,Other,212.391975
QR45101,Cali,M,Bachelor,662461,0.0,62.0,0,Corporate Auto,Other,297.6
EL93539,Cali,M,Master,575744,88997.0,72.0,0,Special Auto,Other,174.041566
EE99484,W,F,High School or Below,251459,43860.0,65.0,0,Corporate Auto,Other,156.124914
DP46882,Cali,F,High School or Below,288645,10312.0,78.0,0,Corporate Auto,Other,486.278557
WP41146,Cali,F,High School or Below,534143,0.0,72.0,0,Personal Auto,Other,345.6
TK60799,AZ,F,High School or Below,416001,96263.0,103.0,0,Personal Auto,Other,1.924709
DN29808,Cali,F,College,284624,28919.0,72.0,0,Corporate Auto,Other,518.4
SS59521,Cali,F,College,477025,0.0,68.0,0,Personal Auto,Other,326.4
NG66579,Cali,M,Bachelor,505961,41869.0,64.0,0,Personal Auto,Other,262.12205
TC14209,AZ,F,High School or Below,909574,0.0,128.0,0,Personal Auto,Other,921.6
ED50963,Cali,F,High School or Below,268886,32808.0,68.0,0,Personal Auto,Other,541.695658
GP40701,Cali,F,Bachelor,827763,79780.0,68.0,0,Personal Auto,Other,326.4
CP98451,Cali,F,College,905793,91025.0,112.0,0,Personal Auto,Other,327.682669
NX52648,Cali,F,High School or Below,380175,33043.0,95.0,0,Personal Auto,Other,456.0
ZC32510,AZ,M,High School or Below,933934,69442.0,118.0,0,Personal Auto,Other,1265.570302
NG27780,Cali,M,College,252012,0.0,70.0,0,Corporate Auto,Other,63.043197
HN95240,AZ,F,College,498409,0.0,70.0,0,Corporate Auto,Other,336.0
EB59129,Cali,F,Bachelor,259574,47234.0,65.0,0,Personal Auto,Other,15.631363
RA70851,Cali,M,High School or Below,743769,86863.0,92.0,0,Personal Auto,Other,441.6
PM19162,Cali,M,Bachelor,1453678,25805.0,66.0,0,Personal Auto,Other,375.866091
MS59005,N,M,Bachelor,591330,43676.0,76.0,0,Personal Auto,Other,364.8
SU71163,AZ,M,College,277166,59855.0,74.0,0,Personal Auto,Other,355.2
BD35676,AZ,M,Master,2919436,35296.0,126.0,0,Personal Auto,Other,452.616872
NI44621,Cali,F,Master,988038,36576.0,125.0,0,Personal Auto,Other,113.450122
EW33419,Cali,F,High School or Below,1511440,28513.0,100.0,0,Corporate Auto,Other,480.0
HX44948,Cali,M,Bachelor,575991,85448.0,72.0,0,Special Auto,Other,16.03451
DL36983,Cali,F,High School or Below,849516,23791.0,110.0,0,Personal Auto,Other,615.27228
XR87264,Cali,F,Bachelor,438118,20597.0,112.0,0,Personal Auto,Other,615.256301
NN99001,AZ,F,College,699782,56940.0,87.0,0,Personal Auto,Other,512.66245
XV95530,Cali,M,Bachelor,1143058,93210.0,71.0,0,Personal Auto,Other,74.523935
OL97871,Cali,F,Bachelor,748248,48992.0,94.0,0,Personal Auto,Other,426.072946
HQ23708,AZ,F,Master,859691,53736.0,71.0,0,Personal Auto,Other,169.287785
WR63188,AZ,M,College,785496,25378.0,66.0,0,Personal Auto,Other,419.464143
NG82219,Cali,F,Bachelor,258240,76731.0,64.0,0,Personal Auto,Other,201.455005
KU29408,W,M,Master,907576,37722.0,116.0,0,Corporate Auto,Luxury,158.077504
RE46783,Cali,F,Bachelor,411858,69379.0,103.0,0,Personal Auto,Other,494.4
RU94434,Cali,M,High School or Below,1215732,57449.0,103.0,0,Personal Auto,Other,494.4
GI82355,AZ,M,Bachelor,515281,0.0,68.0,0,Corporate Auto,Other,326.4
VO26340,N,M,College,651297,0.0,93.0,0,Personal Auto,Other,669.6
NV61299,AZ,F,Bachelor,2778969,33806.0,89.0,0,Corporate Auto,Other,395.729716
DX31066,W,F,College,266727,94041.0,66.0,0,Personal Auto,Other,159.756733
CY50337,Cali,F,College,1092840,74965.0,90.0,0,Personal Auto,Other,58.557552
TJ20375,AZ,F,High School or Below,761538,34095.0,63.0,0,Personal Auto,Other,302.4
EP72155,Cali,F,College,200435,0.0,66.0,0,Personal Auto,Other,316.8
JJ76159,Cali,M,College,243468,96045.0,61.0,0,Corporate Auto,Other,8.582971
BG15419,N,F,Bachelor,1419536,86355.0,118.0,0,Personal Auto,Luxury,285.418473
AO74776,Cali,F,High School or Below,942768,27824.0,118.0,0,Personal Auto,Other,566.4
HQ82233,Cali,M,High School or Below,1198242,42995.0,101.0,0,Personal Auto,Other,410.508316
OL72737,Cali,F,High School or Below,310278,21235.0,79.0,0,Personal Auto,Other,244.23135
ZQ59828,Cali,M,High School or Below,422263,74585.0,106.0,0,Personal Auto,Other,218.598065
NZ15548,Cali,M,Bachelor,402381,41833.0,103.0,0,Personal Auto,Other,643.826716
XK61304,Cali,F,College,529715,23908.0,70.0,0,Personal Auto,Other,336.0
EJ44139,Cali,M,Bachelor,2142363,0.0,65.0,0,Personal Auto,Other,312.0
CM94425,AZ,M,Bachelor,441620,61953.0,113.0,0,Personal Auto,Other,497.047297
OV54878,Cali,M,Bachelor,463903,0.0,142.0,0,Corporate Auto,Other,1022.4
JF57282,N,M,Bachelor,486354,0.0,137.0,0,Personal Auto,Other,657.6
MY37953,AZ,F,Bachelor,2583090,73760.0,107.0,0,Personal Auto,Luxury,230.245772
XP64922,Cali,F,College,297431,23333.0,74.0,0,Corporate Auto,Other,5.622751
WL65572,Cali,M,College,206445,0.0,61.0,0,Personal Auto,Other,292.8
LN50325,AZ,F,High School or Below,1006460,20440.0,128.0,0,Corporate Auto,Luxury,614.4
HJ15383,W,M,Master,803240,27658.0,68.0,0,Personal Auto,Other,160.07526
KH59823,Cali,M,College,548921,50943.0,139.0,0,Special Auto,Other,667.2
YM79169,Cali,M,Bachelor,261275,19003.0,71.0,0,Personal Auto,Other,34.651305
DR38127,Cali,M,College,857346,46703.0,108.0,0,Personal Auto,Other,678.100487
PU42145,Cali,M,Bachelor,2412750,14072.0,71.0,0,Personal Auto,Other,511.2
KM33477,Cali,M,College,855038,21733.0,73.0,0,Corporate Auto,Other,525.6
RI53167,AZ,M,Bachelor,230864,20811.0,61.0,0,Personal Auto,Other,292.8
OF77789,AZ,F,High School or Below,425462,11904.0,61.0,0,Personal Auto,Other,292.8
YB33445,Cali,F,College,898285,43490.0,114.0,0,Corporate Auto,Other,174.588413
BA17836,Cali,M,High School or Below,786816,57340.0,67.0,0,Corporate Auto,Other,159.391681
JS43228,Cali,M,College,770424,49088.0,97.0,0,Corporate Auto,Other,698.4
BB11622,N,M,Master,1055217,47761.0,131.0,0,Personal Auto,Other,232.711071
HQ70429,W,F,College,1604510,0.0,65.0,0,Personal Auto,Other,163.046956
WK88044,AZ,M,Bachelor,873783,61281.0,110.0,0,Personal Auto,Other,79.865605
LA80525,N,M,Bachelor,545489,0.0,82.0,0,Corporate Auto,Other,393.6
EH16250,AZ,M,Bachelor,770528,25290.0,66.0,0,Personal Auto,Other,382.085897
PU41872,AZ,F,High School or Below,703926,24239.0,88.0,0,Personal Auto,Other,48.348319
HB85743,Cali,M,Bachelor,883808,82664.0,114.0,0,Personal Auto,Other,133.425609
MM71959,AZ,M,Bachelor,873352,83210.0,110.0,0,Personal Auto,Luxury,528.0
MB83663,Cali,F,Bachelor,959747,38736.0,81.0,0,Personal Auto,Other,561.414794
KR43119,Cali,M,College,450666,0.0,66.0,0,Personal Auto,Other,316.8
KH24214,Cali,M,College,1785797,55437.0,64.0,0,Personal Auto,Other,445.287788
AC40767,W,M,Bachelors,249780,68041.0,6464.0,0,Personal Auto,Other,165.570243
HP55391,Cali,M,Master,542613,0.0,71.0,0,Corporate Auto,Other,407.99684
EG62398,Cali,F,High School or Below,799814,29066.0,100.0,0,Personal Auto,Other,844.229478
VS19949,N,M,Bachelor,289762,54337.0,72.0,0,Personal Auto,Other,345.6
AM92343,Cali,F,High School or Below,1159950,67616.0,96.0,0,Personal Auto,Other,340.306584
GI68556,Cali,F,Bachelor,1514793,41082.0,63.0,0,Personal Auto,Other,106.647493
JT11876,Cali,F,High School or Below,543576,0.0,10202.0,0,Personal Auto,Other,626.116259
XR64251,N,F,Master,272535,36650.0,69.0,0,Personal Auto,Other,56.60333
MK34957,Cali,F,College,1329771,50631.0,112.0,0,Special Auto,Other,784.65781
GP18756,Cali,M,College,992704,19592.0,92.0,0,Personal Auto,Other,441.6
AP23850,Cali,F,High School or Below,1777154,0.0,114.0,0,Personal Auto,Other,547.2
KQ65521,AZ,F,College,1826927,55761.0,115.0,0,Personal Auto,Luxury,86.27772
EJ19449,Cali,F,College,272221,17576.0,71.0,0,Special Auto,Other,398.502948
QB70027,Cali,F,Bachelor,708321,41449.0,89.0,0,Personal Auto,Other,63.516572
QW47320,Cali,F,Bachelor,1017971,14290.0,271.0,0,Personal Auto,Luxury,1300.8
KH64733,N,F,College,588950,62007.0,73.0,0,Personal Auto,Other,120.015609
ON59472,AZ,M,High School or Below,1577139,21921.0,206.0,0,Corporate Auto,Luxury,1254.137899
HP94242,AZ,F,Bachelor,528817,42621.0,66.0,0,Personal Auto,Other,316.8
RV15398,Cali,M,College,2758055,0.0,87.0,0,Personal Auto,Other,417.6
EA25683,Cali,M,High School or Below,777853,63786.0,196.0,0,Corporate Auto,Luxury,798.002689
PW73754,Cali,F,High School or Below,734186,0.0,104.0,0,Personal Auto,Luxury,82.041684
MC71942,Cali,F,High School or Below,791919,82877.0,99.0,0,Personal Auto,Other,22.819088
OX72195,AZ,M,College,216387,0.0,63.0,0,Corporate Auto,Other,302.4
YQ99152,N,M,High School or Below,978780,10475.0,88.0,0,Personal Auto,Other,422.4
KI19439,Cali,F,High School or Below,520764,21952.0,66.0,0,Personal Auto,Other,316.8
PM76175,Cali,F,Bachelor,2114727,49721.0,132.0,0,Corporate Auto,Luxury,639.971388
US45383,Cali,M,College,1228076,88340.0,102.0,0,Personal Auto,Other,489.6
GT38956,Cali,F,College,244139,0.0,65.0,0,Personal Auto,Other,312.0
SN41301,Cali,M,Bachelor,653556,0.0,65.0,0,Corporate Auto,Other,468.0
BE62503,Cali,F,College,920659,24589.0,82.0,0,Personal Auto,Other,511.497882
PA16884,Cali,F,Bachelor,411858,69379.0,103.0,0,Personal Auto,Other,494.4
NC58480,N,F,Bachelor,483820,73769.0,61.0,0,Personal Auto,Other,239.540223
NS39326,Cali,F,College,462554,66670.0,114.0,0,Personal Auto,Other,518.180364
PN18507,AZ,M,Bachelor,1404210,88854.0,118.0,0,Personal Auto,Other,715.252366
EK91340,Cali,M,Bachelor,754661,31266.0,193.0,0,Corporate Auto,Other,926.4
JY16280,Cali,F,High School or Below,251459,43860.0,65.0,0,Personal Auto,Other,156.124914
ZW71731,Cali,M,Bachelor,517035,89284.0,133.0,0,Corporate Auto,Other,402.070719
ZC24631,Cali,M,College,1391737,67267.0,89.0,0,Corporate Auto,Other,94.814032
YR34689,Cali,F,High School or Below,1131813,79270.0,95.0,0,Personal Auto,Other,456.0
RT65829,Cali,M,Bachelor,427636,36692.0,109.0,0,Personal Auto,Other,523.2
BZ12077,Cali,F,High School or Below,432224,0.0,119.0,0,Personal Auto,Other,571.2
WM65373,Cali,F,College,800230,0.0,107.0,0,Corporate Auto,Other,513.6
NH35059,N,M,College,388545,0.0,105.0,0,Corporate Auto,Other,504.0
QD38160,Cali,M,College,447177,0.0,135.0,0,Personal Auto,Other,972.0
BM15160,Cali,F,High School or Below,849635,44624.0,71.0,0,Special Auto,Other,73.883044
VY79030,AZ,F,College,2250088,0.0,71.0,0,Corporate Auto,Other,340.8
EV19512,N,F,Master,1630196,19614.0,85.0,0,Personal Auto,Other,574.024018
TE13577,Cali,F,College,231973,0.0,64.0,0,Personal Auto,Other,632.715382
WY97929,AZ,M,College,871704,83846.0,74.0,0,Special Auto,Other,355.2
YG20683,Cali,M,College,286011,51159.0,72.0,0,Personal Auto,Other,4.238626
FK75497,Cali,M,College,245340,83772.0,62.0,0,Personal Auto,Other,42.248087
NE60110,AZ,M,College,598977,66839.0,154.0,0,Personal Auto,Luxury,739.2
TN36521,AZ,F,College,2498022,88440.0,70.0,0,Personal Auto,Other,27.145151
HG33568,AZ,F,Master,748263,25666.0,63.0,0,Personal Auto,Other,270.002766
TW17878,Cali,F,High School or Below,245757,52926.0,61.0,0,Personal Auto,Other,292.8
ZO83562,N,F,Bachelor,237974,0.0,67.0,0,Personal Auto,Other,494.946438
CH97539,Cali,F,Bachelor,828696,40001.0,70.0,0,Personal Auto,Other,142.567008
CV29889,Cali,M,College,239391,0.0,70.0,0,Personal Auto,Other,425.266308
MO33320,Cali,M,College,465715,18024.0,65.0,0,Personal Auto,Other,312.0
QZ81258,Cali,F,College,1319792,0.0,68.0,0,Personal Auto,Other,326.4
NY56352,Cali,F,Bachelor,280391,23220.0,74.0,0,Personal Auto,Other,251.334247
EA27048,Cali,F,High School or Below,864650,64125.0,108.0,0,Personal Auto,Other,369.818708
UT38865,Cali,F,College,742587,58042.0,62.0,0,Corporate Auto,Other,161.419528
