customer,state,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount
QC89139,Cali,F,High School or Below,452873,90034.0,112.0,0,Corporate Auto,Other,537.6
LA14484,N,M,High School or Below,222707,27972.0,61.0,0,Special Auto,Other,292.8
HN57556,Cali,F,High School or Below,729294,0.0,65.0,0,Personal Auto,Other,312.0
CV31235,AZ,M,Bachelor,318435,50989.0,80.0,0,Corporate Auto,Other,255.999709
WR45726,AZ,F,Bachelor,1131520,11885.0,101.0,0,Special Auto,Other,484.8
LB25094,Cali,F,Bachelor,253070,89451.0,63.0,0,Special Auto,Other,61.769564
KW56110,Cali,M,Bachelor,1836155,0.0,182.0,0,Personal Auto,Other,1310.4
XO36233,Cali,M,Bachelor,864153,78904.0,109.0,0,Personal Auto,Other,250.001424
ZX86243,AZ,M,Doctor,327853,70247.0,83.0,0,Personal Auto,Other,141.799422
DW29763,AZ,M,High School or Below,527198,32653.0,67.0,0,Personal Auto,Other,321.6
CT83377,Cali,M,High School or Below,376363,93595.0,97.0,0,Special Auto,Other,49.797016
OQ90898,Cali,M,Master,1395556,90279.0,115.0,0,Personal Auto,Other,372.175592
GO77248,Cali,F,College,500152,0.0,72.0,0,Personal Auto,Other,542.14385
QW33258,Cali,M,Bachelor,708283,53310.0,189.0,0,Personal Auto,Other,1360.8
OU79745,Cali,M,College,761948,0.0,105.0,0,Personal Auto,Other,504.0
VZ79886,Cali,F,Bachelor,1255088,22234.0,160.0,0,Personal Auto,Other,768.0
FI92440,Cali,F,High School or Below,3219660,91375.0,99.0,0,Personal Auto,Other,72.632934
YG85980,N,F,High School or Below,679377,22250.0,86.0,0,Personal Auto,Other,720.601429
QM74621,Cali,M,Bachelor,527231,0.0,80.0,0,Personal Auto,Other,576.0
EI71732,Cali,F,Doctor,626534,0.0,84.0,0,Personal Auto,Other,481.025786
VN79010,Cali,F,High School or Below,854758,51179.0,71.0,0,Corporate Auto,Other,466.176731
FI61723,Cali,M,Bachelor,278742,38667.0,72.0,0,Personal Auto,Other,159.266473
OH55411,Cali,F,Master,462680,79487.0,114.0,0,Corporate Auto,Other,547.2
TF10720,N,F,Doctor,866336,67763.0,107.0,0,Personal Auto,Other,41.283167
NW30838,N,M,High School or Below,387222,0.0,62.0,0,Corporate Auto,Other,503.808329
CB58476,Cali,F,College,517081,0.0,71.0,0,Corporate Auto,Other,859.599411
WI69346,Cali,F,Master,896028,71943.0,112.0,0,Corporate Auto,Other,305.653785
FS76657,Cali,F,College,547183,53526.0,68.0,0,Personal Auto,Other,278.902846
YX89016,Cali,M,College,3493100,35005.0,295.0,0,Personal Auto,Other,1416.0
PK28821,Cali,M,College,262039,24721.0,67.0,0,Personal Auto,Other,139.963594
MB51200,Cali,M,College,1906949,0.0,102.0,0,Personal Auto,Other,734.4
XG44587,AZ,M,Master,575744,88997.0,72.0,0,Personal Auto,Other,174.041566
FG91922,AZ,M,Master,4022401,48587.0,111.0,0,Personal Auto,Other,532.8
OM99303,AZ,F,High School or Below,270148,76310.0,67.0,0,Personal Auto,Other,321.6
RV67546,Cali,M,Bachelor,371243,73205.0,92.0,0,Personal Auto,Other,37.299865
UJ79253,Cali,F,College,2185084,51056.0,78.0,0,Personal Auto,Other,95.816516
PN98247,Cali,M,College,784016,58414.0,210.0,0,Personal Auto,Luxury,1008.0
IB67546,Cali,F,Bachelor,823703,23940.0,107.0,0,Personal Auto,Other,513.6
OE19087,Cali,F,High School or Below,224347,0.0,62.0,0,Personal Auto,Other,446.4
CM95716,Cali,M,Bachelor,843446,44216.0,71.0,0,Personal Auto,Other,72.205362
MW62634,Cali,M,High School or Below,222707,27972.0,61.0,0,Corporate Auto,Other,292.8
QW67581,AZ,F,High School or Below,517002,0.0,69.0,0,Personal Auto,Other,331.2
SN16059,Cali,F,Master,264144,29305.0,66.0,0,Personal Auto,Other,475.2
OE51254,Cali,F,College,279068,53882.0,69.0,0,Personal Auto,Other,331.2
RM42344,Cali,M,College,274512,91757.0,69.0,0,Personal Auto,Other,331.2
GB35238,Cali,F,Bachelor,757953,33906.0,64.0,0,Personal Auto,Other,401.592109
ML82674,Cali,M,Bachelor,1097878,68158.0,139.0,0,Personal Auto,Other,253.183568
EI85244,Cali,M,College,825506,0.0,134.0,0,Personal Auto,Other,643.2
DE28132,Cali,M,College,474773,42165.0,123.0,0,Corporate Auto,Other,799.673766
TV25678,Cali,M,College,354090,0.0,101.0,0,Personal Auto,Other,727.2
TY26512,Cali,M,Doctor,343613,30817.0,88.0,0,Personal Auto,Other,91.834668
OB69153,Cali,M,Bachelor,258218,68074.0,65.0,0,Personal Auto,Other,27.987867
QZ77637,W,F,College,1166509,84978.0,35353.0,0,Corporate Auto,Other,166.77296
XN41715,Cali,F,Master,739628,71135.0,92.0,0,Personal Auto,Other,270.563995
QR15857,Cali,F,College,433079,0.0,61.0,0,Personal Auto,Other,292.8
FL69363,Cali,M,Master,907576,37722.0,116.0,0,Personal Auto,Luxury,158.077504
IS30295,AZ,F,Bachelor,1463545,0.0,139.0,0,Personal Auto,Other,667.2
WA25797,W,M,High School or Below,856476,95697.0,107.0,0,Personal Auto,Luxury,178.006524
NL59519,Cali,F,College,1156568,64642.0,96.0,0,Personal Auto,Other,404.265696
ZU93025,Cali,F,College,277104,50071.0,71.0,0,Personal Auto,Other,18.918935
DK94262,Cali,M,High School or Below,850712,46754.0,106.0,0,Personal Auto,Other,513.818403
UQ30615,Cali,M,College,758211,64801.0,64.0,0,Corporate Auto,Other,268.471802
OR40060,AZ,M,Bachelor,332309,70410.0,83.0,0,Personal Auto,Other,131.828507
DK32872,N,F,High School or Below,523433,66957.0,131.0,0,Personal Auto,Other,628.8
FA46418,N,F,High School or Below,2470959,24213.0,78.0,0,Personal Auto,Other,374.4
ER19995,W,F,College,1778627,99790.0,6464.0,0,Personal Auto,Other,178.986788
KI75855,Cali,M,Master,255122,79751.0,63.0,0,Personal Auto,Other,392.235698
ND41876,AZ,M,High School or Below,724771,86122.0,182.0,0,Personal Auto,Luxury,873.6
PN21042,AZ,M,Bachelor,453884,82297.0,116.0,0,Personal Auto,Luxury,0.382107
GJ43254,W,M,College,3164210,89057.0,98.0,0,Corporate Auto,Other,187.363583
AL46984,Cali,M,High School or Below,873042,43259.0,73.0,0,Personal Auto,Other,350.4
JP58047,Cali,M,College,833273,0.0,79.0,0,Personal Auto,Other,379.2
ZE85014,Cali,M,College,235774,25064.0,62.0,0,Personal Auto,Other,297.6
KU88219,AZ,M,Master,463716,25816.0,119.0,0,Personal Auto,Luxury,571.2
UU98729,Cali,M,Bachelor,535719,0.0,73.0,0,Personal Auto,Other,350.853987
WS82822,Cali,F,College,539197,41662.0,69.0,0,Corporate Auto,Other,217.973168
YB49933,AZ,M,Bachelor,369414,96170.0,92.0,0,Personal Auto,Other,441.6
XC16387,AZ,F,High School or Below,504041,46072.0,64.0,0,Personal Auto,Other,25.934064
XJ96748,AZ,F,High School or Below,2749542,37931.0,99.0,0,Personal Auto,Other,475.2
TM98684,Cali,M,High School or Below,484228,35127.0,62.0,0,Personal Auto,Other,297.6
AY18433,W,F,High School or Below,2738281,45473.0,76.0,0,Special Auto,Other,188.938397
DM74502,N,F,College,522710,93087.0,131.0,0,Corporate Auto,Luxury,628.8
FT56968,AZ,M,High School or Below,259009,22398.0,67.0,0,Personal Auto,Other,321.6
OX36896,Cali,M,High School or Below,1053607,92983.0,87.0,0,Corporate Auto,Other,153.205591
BZ65376,AZ,M,Bachelor,858127,27689.0,239.0,0,Personal Auto,Luxury,2893.239678
LN34660,Cali,F,College,946311,69654.0,118.0,0,Corporate Auto,Other,629.532731
JC29295,Cali,F,Bachelor,1344100,80744.0,111.0,0,Personal Auto,Other,361.284757
KJ87930,Cali,F,Bachelor,388650,0.0,112.0,0,Corporate Auto,Other,1185.988301
XT36360,AZ,F,High School or Below,678489,0.0,64.0,0,Personal Auto,Other,460.8
IX35050,AZ,M,Bachelor,2359468,76358.0,66.0,0,Special Auto,Other,86.461582
UN97379,Cali,M,Bachelor,253862,18608.0,71.0,0,Corporate Auto,Other,340.8
MR57294,Cali,M,High School or Below,563994,73168.0,70.0,0,Personal Auto,Other,425.800112
UG79499,W,M,Bachelor,1168137,70930.0,99.0,0,Personal Auto,Other,190.43446
UA50747,W,F,High School or Below,2599775,62262.0,72.0,0,Corporate Auto,Other,193.505325
GL20444,N,F,Master,1377836,91474.0,113.0,0,Corporate Auto,Other,24.087774
SP58110,Cali,F,Bachelor,492318,61469.0,63.0,0,Personal Auto,Other,302.4
XM91635,AZ,F,High School or Below,227233,16618.0,62.0,0,Special Auto,Other,219.288706
TV82603,Cali,F,Bachelor,1489539,48081.0,188.0,0,Personal Auto,Luxury,881.360959
BB82067,Cali,M,Doctor,975604,67632.0,121.0,0,Personal Auto,Luxury,26.951627
JP94676,Cali,F,Bachelor,942297,34115.0,119.0,0,Personal Auto,Other,466.122541
VU53417,AZ,M,High School or Below,383735,23051.0,99.0,0,Personal Auto,Other,475.2
IW54795,Cali,M,College,1095213,23748.0,99.0,0,Personal Auto,Other,607.095655
RN78170,AZ,F,College,815913,40589.0,69.0,0,Corporate Auto,Other,331.2
IX55883,Cali,F,College,1948049,50809.0,83.0,0,Personal Auto,Other,290.381707
XM72420,AZ,F,High School or Below,391936,66676.0,97.0,0,Personal Auto,Other,558.099357
GC15104,N,F,Bachelor,798514,52339.0,70.0,0,Corporate Auto,Other,336.0
RX13282,Cali,M,Bachelor,1216874,14973.0,115.0,0,Personal Auto,Other,828.0
QA85890,AZ,F,High School or Below,584932,0.0,83.0,0,Corporate Auto,Other,540.514115
IR62668,AZ,F,Bachelor,508583,31546.0,65.0,0,Personal Auto,Other,100.049832
AL96740,Cali,F,College,290393,67763.0,73.0,0,Personal Auto,Other,59.861963
SS48498,W,F,College,627317,20836.0,79.0,0,Corporate Auto,Other,193.57032
PE39479,W,M,College,1832141,88592.0,76.0,0,Corporate Auto,Other,199.79727
JH62891,Cali,F,College,517870,66943.0,65.0,0,Special Auto,Other,53.084753
FI20423,AZ,F,High School or Below,1402435,81872.0,115.0,0,Special Auto,Other,256.43803
PM13394,W,F,College,530943,22404.0,70.0,0,Personal Auto,Other,211.136067
YV67971,Cali,F,High School or Below,494980,21342.0,62.0,0,Personal Auto,Other,74.350893
QD31377,Cali,M,Bachelor,859566,34621.0,108.0,0,Corporate Auto,Other,621.464468
YG10247,Cali,M,College,2295189,62396.0,64.0,0,Personal Auto,Other,307.2
FE73696,Cali,M,High School or Below,379213,97212.0,93.0,0,Personal Auto,Other,360.05589
SW19699,AZ,F,Bachelor,275574,49648.0,70.0,0,Personal Auto,Other,65.954813
QJ40732,AZ,M,College,488033,97984.0,61.0,0,Personal Auto,Other,407.450118
HM76207,Cali,F,College,905190,26308.0,114.0,0,Corporate Auto,Other,547.2
NT59303,Cali,F,College,1011544,63528.0,256.0,0,Personal Auto,Other,1228.8
PU41393,N,M,College,826907,20225.0,114.0,0,Special Auto,Other,547.2
QO86948,N,M,High School or Below,807165,0.0,112.0,0,Personal Auto,Other,806.4
QN10888,Cali,F,High School or Below,772699,87620.0,64.0,0,Personal Auto,Other,24.063693
VY19543,Cali,F,Bachelor,831113,0.0,72.0,0,Corporate Auto,Other,311.329282
XC15133,N,F,Master,257402,34990.0,65.0,0,Personal Auto,Other,42.689135
ST43550,Cali,M,Bachelor,572732,99934.0,71.0,0,Special Auto,Other,460.323855
FX36546,W,M,Master,367914,60804.0,92.0,0,Personal Auto,Other,213.225001
JX68983,Cali,M,Bachelor,274451,94648.0,69.0,0,Personal Auto,Other,331.2
HX78576,Cali,F,High School or Below,563674,24516.0,71.0,0,Personal Auto,Other,300.607591
ZQ11381,AZ,M,Bachelor,1687038,61063.0,85.0,0,Personal Auto,Other,262.504882
ON39271,Cali,M,Master,273800,0.0,74.0,0,Personal Auto,Other,263.365432
SB18278,Cali,M,Bachelor,464470,0.0,64.0,0,Corporate Auto,Other,307.2
ZT30559,Cali,F,High School or Below,474668,15169.0,63.0,0,Personal Auto,Other,302.4
XI41106,AZ,M,College,1687432,55390.0,71.0,0,Corporate Auto,Other,256.268091
ZS88847,Cali,F,Bachelor,238760,27592.0,62.0,0,Personal Auto,Other,297.6
RU49126,W,F,College,446533,61846.0,112.0,0,Personal Auto,Other,215.8182
KR62797,AZ,F,High School or Below,459162,83297.0,113.0,0,Personal Auto,Other,542.4
ZJ73220,AZ,F,College,1309258,0.0,188.0,0,Special Auto,Other,1353.6
FY62633,Cali,M,Bachelor,911226,0.0,90.0,0,Personal Auto,Other,432.0
CU36986,Cali,F,High School or Below,416516,55897.0,104.0,0,Personal Auto,Other,499.2
WZ53904,AZ,M,Bachelor,265998,21297.0,71.0,0,Personal Auto,Other,45.507952
AA71604,AZ,F,Master,1198659,87560.0,98.0,0,Personal Auto,Other,470.4
TD10493,Cali,F,High School or Below,289873,0.0,96.0,0,Personal Auto,Other,691.2
LY97989,Cali,F,Bachelor,289424,0.0,85.0,0,Personal Auto,Other,408.0
VX39856,AZ,F,Doctor,350045,89398.0,86.0,0,Personal Auto,Other,82.409922
TP51897,Cali,F,College,262180,36843.0,68.0,0,Corporate Auto,Other,357.642982
QQ89253,Cali,F,College,1022180,0.0,134.0,0,Personal Auto,Other,643.2
EI91403,Cali,M,High School or Below,257827,34946.0,65.0,0,Personal Auto,Other,420.35698
QG15435,AZ,F,College,624259,75680.0,78.0,0,Personal Auto,Other,136.787725
FZ55002,N,F,Doctor,522028,0.0,69.0,0,Personal Auto,Other,331.2
HX77930,W,F,College,313643,49532.0,79.0,0,Personal Auto,Other,220.186677
UN37063,AZ,M,Bachelor,452536,10269.0,65.0,0,Personal Auto,Other,170.798204
VB87946,Cali,M,College,497035,49714.0,63.0,0,Personal Auto,Other,266.165535
AB60627,Cali,M,High School or Below,1546778,77517.0,129.0,0,Corporate Auto,Other,98.921782
TA34903,Cali,M,High School or Below,583889,81082.0,73.0,0,Personal Auto,Other,281.295903
AQ51368,Cali,F,Bachelor,1065688,72540.0,88.0,0,Corporate Auto,Other,631.743039
NZ26102,Cali,F,High School or Below,228961,0.0,65.0,0,Personal Auto,Other,468.0
GB45753,Cali,M,High School or Below,543980,61546.0,68.0,0,Corporate Auto,Other,29.209521
BV79904,Cali,F,Master,795615,44818.0,67.0,0,Personal Auto,Other,136.883999
OB49075,AZ,M,Bachelor,445811,17622.0,65.0,0,Personal Auto,Other,312.0
DS97676,Cali,F,College,255505,0.0,72.0,0,Personal Auto,Other,518.4
JO63462,Cali,M,Bachelor,330799,79797.0,84.0,0,Corporate Auto,Other,31.755601
NJ10602,W,F,College,845905,92717.0,70.0,0,Personal Auto,Other,224.27582
RS24501,Cali,F,College,1335012,28919.0,173.0,0,Personal Auto,Other,830.4
VT78274,AZ,M,College,493122,0.0,68.0,0,Personal Auto,Other,480.159011
SU56153,N,M,Bachelor,777683,63568.0,65.0,0,Corporate Auto,Other,390.792553
MN20737,N,F,College,255367,73935.0,64.0,0,Corporate Auto,Other,72.071195
KL43114,AZ,F,High School or Below,487646,0.0,66.0,0,Corporate Auto,Other,316.8
YQ15567,Cali,F,Bachelor,903430,18846.0,115.0,0,Personal Auto,Other,552.0
TR88637,AZ,F,High School or Below,810591,38893.0,103.0,0,Personal Auto,Other,41.965252
TC88986,Cali,M,High School or Below,561968,0.0,153.0,0,Special Auto,Other,1027.000029
XX88577,Cali,M,Bachelor,1572713,84824.0,196.0,0,Corporate Auto,Other,319.820747
NE49052,Cali,F,High School or Below,661801,20068.0,86.0,0,Corporate Auto,Other,411.011162
KX17826,Cali,M,Doctor,467004,0.0,125.0,0,Corporate Auto,Other,600.0
CC91503,AZ,F,High School or Below,1016936,0.0,135.0,0,Personal Auto,Luxury,648.0
WH32183,Cali,M,Bachelor,832307,97245.0,70.0,0,Personal Auto,Other,4.110585
ES90681,Cali,F,College,241776,51808.0,61.0,0,Personal Auto,Other,351.149904
DW96592,Cali,M,Bachelor,804487,71391.0,67.0,0,Personal Auto,Other,284.000172
MT23134,Cali,M,High School or Below,532572,0.0,73.0,0,Personal Auto,Other,496.474767
BM69081,AZ,M,Bachelor,694752,0.0,100.0,0,Personal Auto,Other,925.137143
MB90871,Cali,F,College,584741,23496.0,77.0,0,Special Auto,Other,13.164097
GT62080,W,M,High School or Below,0,55561.0,63.0,0,Personal Auto,Other,227.872071
QL77686,N,F,College,472478,23986.0,119.0,0,Corporate Auto,Other,463.335061
ON77827,AZ,F,Master,279022,22974.0,71.0,0,Personal Auto,Other,180.667969
KP18988,Cali,F,High School or Below,2153133,0.0,101.0,0,Personal Auto,Other,484.8
TI92884,AZ,M,Bachelor,1262283,61844.0,106.0,0,Personal Auto,Luxury,508.8
JH73503,AZ,M,Doctor,2017196,24804.0,73.0,0,Personal Auto,Other,350.4
YE97964,Cali,F,Bachelor,1646436,27760.0,104.0,0,Personal Auto,Other,302.764283
VA30351,Cali,F,High School or Below,559538,74454.0,71.0,0,Personal Auto,Other,340.8
PV55726,Cali,F,Master,417068,29462.0,107.0,0,Personal Auto,Other,513.6
UC88305,AZ,F,College,266544,52266.0,68.0,0,Corporate Auto,Other,141.922839
TS53809,Cali,M,Bachelor,709891,0.0,70.0,0,Personal Auto,Other,349.783046
ZV32120,Cali,M,Doctor,397134,23599.0,103.0,0,Corporate Auto,Other,494.4
FB80807,Cali,M,Bachelor,552821,36088.0,72.0,0,Personal Auto,Other,345.6
AS55677,Cali,F,High School or Below,833899,70534.0,104.0,0,Personal Auto,Other,54.065538
WA15684,Cali,M,College,3844585,27398.0,125.0,0,Personal Auto,Other,600.0
SA50567,N,M,Bachelor,544855,85296.0,68.0,0,Personal Auto,Other,342.515136
KJ31611,AZ,M,High School or Below,1080806,31063.0,92.0,0,Personal Auto,Other,441.6
VL37375,Cali,M,Bachelor,618509,0.0,92.0,0,Personal Auto,Other,1027.177255
KN21017,N,M,High School or Below,320822,52367.0,81.0,0,Personal Auto,Other,275.989978
PX44289,AZ,M,College,548010,58651.0,71.0,0,Personal Auto,Other,472.599683
AM97901,N,F,College,2298615,84831.0,192.0,0,Special Auto,Luxury,1336.931716
RE42925,Cali,M,Bachelor,1310792,49088.0,114.0,0,Corporate Auto,Other,547.2
TR81766,Cali,F,College,746292,70263.0,93.0,0,Corporate Auto,Other,7.345946
CH85057,Cali,F,Doctor,1146399,45354.0,285.0,0,Personal Auto,Luxury,540.141566
UP71482,AZ,M,High School or Below,723613,0.0,63.0,0,Personal Auto,Other,383.363758
EG40670,Cali,F,Bachelor,623268,28334.0,83.0,0,Special Auto,Other,537.765151
HV83672,Cali,F,Bachelor,2839332,38772.0,90.0,0,Personal Auto,Other,321.873474
MG10140,Cali,F,College,374675,41479.0,94.0,0,Personal Auto,Other,19.575683
TC44716,Cali,M,Bachelor,2156933,23909.0,119.0,0,Personal Auto,Other,571.2
QO65264,Cali,M,College,501208,48328.0,63.0,0,Personal Auto,Other,108.138715
EB66698,Cali,M,High School or Below,337185,86689.0,85.0,0,Corporate Auto,Other,408.0
OT52034,Cali,M,Bachelor,386477,24204.0,99.0,0,Personal Auto,Other,707.303416
CH85444,Cali,M,College,414571,25943.0,110.0,0,Corporate Auto,Other,1067.333126
PU85769,Cali,M,High School or Below,515607,0.0,73.0,0,Personal Auto,Other,807.947292
UI73201,Cali,M,College,366737,62375.0,92.0,0,Personal Auto,Other,618.630955
SL50592,Cali,F,High School or Below,783568,0.0,71.0,0,Corporate Auto,Other,404.272806
XP11075,AZ,M,Bachelor,1456726,0.0,148.0,0,Personal Auto,Other,710.4
SI31236,Cali,M,Bachelor,1017133,70200.0,65.0,0,Corporate Auto,Other,312.0
JN26745,N,F,Bachelor,413577,0.0,112.0,0,Special Auto,Other,707.977614
VK48036,Cali,F,College,551149,79027.0,70.0,0,Corporate Auto,Other,336.0
JX76668,W,F,High School or Below,1131424,62935.0,141.0,0,Personal Auto,Luxury,232.242326
DS45802,Cali,F,High School or Below,541461,26893.0,68.0,0,Personal Auto,Other,68.226001
OA96690,Cali,F,High School or Below,742159,47406.0,94.0,0,Personal Auto,Other,287.149807
EM27919,Cali,M,Bachelor,445811,17622.0,65.0,0,Personal Auto,Other,312.0
QO41043,Cali,F,College,1447612,27572.0,124.0,0,Corporate Auto,Other,595.2
OV50124,Cali,F,College,493688,0.0,72.0,0,Personal Auto,Other,391.636628
PR31642,Cali,F,Bachelor,452527,32802.0,114.0,0,Personal Auto,Other,547.2
BU41599,W,F,Master,558176,62739.0,70.0,0,Personal Auto,Other,239.328571
TK30357,Cali,F,Bachelor,1413434,90844.0,118.0,0,Personal Auto,Other,232.674417
NF31087,N,F,High School or Below,2472318,44685.0,69.0,0,Personal Auto,Other,331.2
NH16984,Cali,F,Bachelor,283806,0.0,80.0,0,Personal Auto,Other,336.50961
OS75493,Cali,F,High School or Below,384848,42589.0,98.0,0,Corporate Auto,Other,470.4
VT63298,Cali,M,Bachelor,1950447,0.0,72.0,0,Personal Auto,Other,345.6
QS75550,W,F,Bachelors,248004,93383.0,62.0,0,Corporate Auto,Other,244.212286
SZ16483,AZ,F,High School or Below,436137,79583.0,109.0,0,Personal Auto,Other,523.2
VM92311,AZ,F,High School or Below,252907,89129.0,64.0,0,Personal Auto,Other,328.870868
NJ46849,AZ,M,College,250444,0.0,69.0,0,Personal Auto,Other,496.8
WZ31900,Cali,F,Bachelor,864970,94389.0,107.0,0,Corporate Auto,Other,85.063708
RG30482,Cali,F,College,1366835,0.0,197.0,0,Personal Auto,Other,1418.4
ZM86949,Cali,F,High School or Below,2063508,84106.0,64.0,0,Personal Auto,Other,334.408717
QQ39596,AZ,F,College,251753,0.0,69.0,0,Personal Auto,Other,42.096415
FH51383,Cali,F,High School or Below,532667,76717.0,66.0,0,Personal Auto,Other,300.528579
BJ53923,AZ,M,High School or Below,260027,51978.0,66.0,0,Corporate Auto,Other,144.782152
CZ96653,Cali,F,Bachelor,853479,47325.0,107.0,0,Personal Auto,Other,64.598216
FB23788,Cali,M,High School or Below,882883,86721.0,111.0,0,Corporate Auto,Other,532.8
NT43594,N,F,Bachelor,224844,24910.0,63.0,0,Personal Auto,Other,347.857619
RJ85627,W,F,Bachelor,1230276,43817.0,62.0,0,Personal Auto,Other,245.447622
KJ86296,Cali,M,High School or Below,455659,0.0,73.0,0,Personal Auto,Other,525.6
PI47776,Cali,F,Bachelor,253070,89451.0,63.0,0,Corporate Auto,Other,61.769564
MD73554,Cali,M,College,525198,59537.0,66.0,0,Personal Auto,Other,316.8
UX92071,Cali,M,High School or Below,674311,0.0,199.0,0,Personal Auto,Luxury,955.2
YG44474,Cali,M,College,1401472,54193.0,117.0,0,Corporate Auto,Other,720.752945
UH45301,Cali,M,College,943891,86946.0,118.0,0,Personal Auto,Other,340.656963
RY92647,Cali,F,Bachelor,1050677,0.0,92.0,0,Personal Auto,Other,546.524896
IK12620,AZ,F,High School or Below,421391,12160.0,109.0,0,Personal Auto,Other,489.411833
GQ66762,Cali,M,College,477368,33701.0,63.0,0,Personal Auto,Other,171.325856
YT69858,W,F,Bachelor,544142,85702.0,67.0,0,Personal Auto,Other,249.085887
XD85577,Cali,M,Bachelor,284226,69417.0,73.0,0,Personal Auto,Other,30.874869
TM65736,Cali,M,Master,305955,38644.0,78.0,0,Personal Auto,Other,361.455219
VJ51327,Cali,F,High School or Below,2031499,63209.0,102.0,0,Personal Auto,Other,207.320041
GS98873,AZ,F,Bachelor,323912,16061.0,88.0,0,Personal Auto,Other,633.6
CW49887,Cali,F,Master,462680,79487.0,114.0,0,Special Auto,Other,547.2
MY31220,Cali,F,College,899704,54230.0,112.0,0,Personal Auto,Other,537.6
Unknown,Cali,F,Not Specified,0,36234.0,83.0,0,Personal Auto,Other,354.729129
